order_id,trade_date,trade_time,custID,stockSymbol,securityType,trade_action,quantity,price,status
199,2020-09-16,11:15:49.651894,104,AAPL,EQUITY,BUY,1600,135.9587726924189,Yes
198,2020-09-16,11:15:49.647421,102,WMT,EQUITY,SELL,4700,138.62933816514337,Yes
197,2020-09-16,11:15:49.642421,105,WMT,EQUITY,BUY,3600,133.52486935285893,Yes
196,2020-09-16,11:15:49.638263,105,FB,EQUITY,SELL,3200,277.32146175039526,Yes
195,2020-09-16,11:15:49.633040,104,AAPL,EQUITY,BUY,3300,134.64585408869516,Yes
194,2020-09-16,11:15:49.628554,101,FB,EQUITY,BUY,1000,272.59762041186985,Yes
193,2020-09-16,11:15:49.623468,102,WMT,EQUITY,SELL,1750,135.03104335935163,Yes
192,2020-09-16,11:15:49.618465,102,AAPL,EQUITY,SELL,4400,138.93421506741896,Yes
191,2020-09-16,11:15:49.614134,103,WMT,EQUITY,BUY,1700,133.8503135248092,Yes
190,2020-09-16,11:15:49.609243,102,FB,EQUITY,BUY,4950,275.0436305962239,Yes
189,2020-09-16,11:15:49.604461,102,AAPL,EQUITY,BUY,1000,137.88358924625837,Yes
188,2020-09-16,11:15:49.599331,104,WMT,EQUITY,SELL,4100,139.13421839979884,Yes
187,2020-09-16,11:15:49.594872,102,FB,EQUITY,SELL,4900,272.6763531479947,Yes
186,2020-09-16,11:15:49.589403,102,AAPL,EQUITY,SELL,3100,140.68792615138022,Yes
185,2020-09-16,11:15:49.584309,104,AAPL,EQUITY,SELL,1000,141.77588116253298,Yes
184,2020-09-16,11:15:49.579094,104,FB,EQUITY,SELL,600,274.50702724013587,Yes
183,2020-09-16,11:15:49.570882,103,AAPL,EQUITY,BUY,2400,140.42116984254486,Yes
182,2020-09-16,11:15:49.563358,101,FB,EQUITY,SELL,600,280.5109282596595,Yes
181,2020-09-16,11:15:49.559116,104,FB,EQUITY,SELL,4350,279.8267015730508,Yes
180,2020-09-16,11:15:49.554236,105,WMT,EQUITY,BUY,4000,135.75367124698178,Yes
179,2020-09-16,11:15:49.549003,103,WMT,EQUITY,SELL,1150,137.5169260337707,Yes
178,2020-09-16,11:15:49.544104,105,FB,EQUITY,SELL,4550,285.8162406414735,Yes
177,2020-09-16,11:15:49.539963,103,AAPL,EQUITY,BUY,700,137.14744615089006,Yes
176,2020-09-16,11:15:49.532965,103,AAPL,EQUITY,BUY,2800,137.09578626201025,Yes
175,2020-09-16,11:15:49.528728,103,WMT,EQUITY,SELL,3800,138.27312019847125,Yes
174,2020-09-16,11:15:49.523061,103,FB,EQUITY,BUY,1500,286.3606613703276,Yes
173,2020-09-16,11:15:49.513679,105,AAPL,EQUITY,BUY,1450,134.5625230164064,Yes
172,2020-09-16,11:15:49.507254,102,WMT,EQUITY,BUY,100,141.0000562145146,Yes
171,2020-09-16,11:15:49.502667,104,AAPL,EQUITY,BUY,1400,134.17065766965234,Yes
170,2020-09-16,11:15:49.497797,105,WMT,EQUITY,BUY,3300,136.72124674839532,Yes
169,2020-09-16,11:15:49.492665,103,AAPL,EQUITY,BUY,3150,128.93437762445902,Yes
